station_id,water_day,mean_temp
BIC,1,17.110588235294117
BIC,2,16.93764705882353
BIC,3,16.713529411764707
BIC,4,16.38
BIC,5,16.018823529411765
BIC,6,15.750588235294117
BIC,7,15.634705882352941
BIC,8,15.619411764705882
BIC,9,15.426470588235295
BIC,10,15.101764705882353
BIC,11,14.81235294117647
BIC,12,14.397058823529411
BIC,13,14.193529411764706
BIC,14,14.36
BIC,15,14.351176470588236
BIC,16,14.254117647058823
BIC,17,14.171176470588236
BIC,18,14.064705882352941
BIC,19,13.961764705882352
BIC,20,13.843529411764706
BIC,21,13.592941176470589
BIC,22,13.382352941176471
BIC,23,13.243529411764706
BIC,24,12.965882352941177
BIC,25,12.751176470588236
BIC,26,12.543529411764705
BIC,27,12.24
BIC,28,12.1325
BIC,29,12.115625
BIC,30,11.9525
BIC,31,11.750625
BIC,32,11.32375
BIC,33,11.3575
BIC,34,11.23
BIC,35,11.160625
BIC,36,10.993529411764706
BIC,37,11.071176470588235
BIC,38,11.102941176470589
BIC,39,10.952941176470588
BIC,40,10.727647058823528
BIC,41,10.58764705882353
BIC,42,10.499411764705883
BIC,43,10.331764705882353
BIC,44,10.197058823529412
BIC,45,10.288823529411765
BIC,46,10.303529411764707
BIC,47,10.204117647058824
BIC,48,10.074117647058824
BIC,49,9.830588235294117
BIC,50,9.65764705882353
BIC,51,9.705294117647059
BIC,52,9.521764705882353
BIC,53,9.205294117647059
BIC,54,8.646470588235294
BIC,55,8.179411764705883
BIC,56,7.934117647058823
BIC,57,7.83764705882353
BIC,58,7.99
BIC,59,7.965294117647058
BIC,60,7.8488235294117645
BIC,61,7.8352941176470585
BIC,62,8.010588235294117
BIC,63,7.925
BIC,64,7.8168750000000005
BIC,65,7.3275
BIC,66,7.13
BIC,67,6.99125
BIC,68,7.04375
BIC,69,6.845625
BIC,70,6.809375
BIC,71,6.732
BIC,72,6.800625
BIC,73,6.93
BIC,74,7.386875
BIC,75,7.564375
BIC,76,7.25
BIC,77,6.913125
BIC,78,6.71375
BIC,79,6.921875
BIC,80,6.964375
BIC,81,6.801875
BIC,82,6.773125
BIC,83,6.7125
BIC,84,6.69125
BIC,85,6.631875
BIC,86,6.62
BIC,87,6.6525
BIC,88,6.7175
BIC,89,6.752
BIC,90,6.876
BIC,91,7.094
BIC,92,7.183333333333334
BIC,93,6.8695
BIC,94,7.064375
BIC,95,6.844375
BIC,96,6.77375
BIC,97,6.819333333333333
BIC,98,6.779375
BIC,99,6.8075
BIC,100,6.92375
BIC,101,6.861875
BIC,102,7.006875
BIC,103,7.1575
BIC,104,6.89875
BIC,105,6.9675
BIC,106,6.84125
BIC,107,6.71875
BIC,108,6.67375
BIC,109,6.6625
BIC,110,6.851875
BIC,111,6.89875
BIC,112,6.958
BIC,113,7.04125
BIC,114,7.02
BIC,115,7.156666666666666
BIC,116,7.4079999999999995
BIC,117,7.680666666666666
BIC,118,7.8293333333333335
BIC,119,7.565625
BIC,120,7.169375
BIC,121,7.15625
BIC,122,7.355
BIC,123,7.235
BIC,124,7.368125
BIC,125,7.349375
BIC,126,7.39
BIC,127,7.493125
BIC,128,7.474375
BIC,129,7.720625
BIC,130,7.99625
BIC,131,7.8575
BIC,132,7.845
BIC,133,7.804375
BIC,134,7.89625
BIC,135,7.979375
BIC,136,8.290625
BIC,137,8.47375
BIC,138,8.549375
BIC,139,8.64
BIC,140,8.565
BIC,141,8.5475
BIC,142,8.326875
BIC,143,8.313125
BIC,144,8.396875
BIC,145,8.473125
BIC,146,8.52875
BIC,147,8.6325
BIC,148,8.80875
BIC,149,8.643125
BIC,150,8.6825
BIC,151,8.713750000000001
BIC,152,8.765
BIC,153,8.923125
BIC,154,8.6875
BIC,155,8.646875
BIC,156,8.91625
BIC,157,9.305
BIC,158,9.274375
BIC,159,9.1
BIC,160,9.17375
BIC,161,9.196250000000001
BIC,162,9.371875
BIC,163,9.780625
BIC,164,9.986875
BIC,165,10.131874999999999
BIC,166,10.096875
BIC,167,10.153125
BIC,168,10.241249999999999
BIC,169,10.155625
BIC,170,10.313125
BIC,171,10.60875
BIC,172,10.53875
BIC,173,10.4975
BIC,174,10.60125
BIC,175,10.7275
BIC,176,10.896
BIC,177,10.962
BIC,178,10.725999999999999
BIC,179,10.863333333333333
BIC,180,10.895625
BIC,181,10.96125
BIC,182,11.099375
BIC,183,11.106875
BIC,184,11.000625
BIC,185,10.817499999999999
BIC,186,10.806875
BIC,187,10.845625
BIC,188,11.126875
BIC,189,11.413125
BIC,190,11.35625
BIC,191,11.400625
BIC,192,11.531875
BIC,193,11.92375
BIC,194,12.106250000000001
BIC,195,12.373333333333333
BIC,196,12.296666666666667
BIC,197,12.049333333333333
BIC,198,11.988
BIC,199,12.086666666666666
BIC,200,12.144
BIC,201,12.144
BIC,202,12.442857142857143
BIC,203,12.37
BIC,204,12.567857142857143
BIC,205,12.77357142857143
BIC,206,13.155714285714286
BIC,207,13.303571428571429
BIC,208,13.478571428571428
BIC,209,13.844285714285714
BIC,210,13.891428571428571
BIC,211,13.862857142857143
BIC,212,13.986428571428572
BIC,213,14.06857142857143
BIC,214,14.149285714285714
BIC,215,14.248571428571429
BIC,216,14.611428571428572
BIC,217,14.930714285714286
BIC,218,15.160714285714286
BIC,219,15.312142857142858
BIC,220,15.223571428571429
BIC,221,14.973571428571429
BIC,222,15.555714285714286
BIC,223,15.892666666666667
BIC,224,16.174666666666667
BIC,225,16.330666666666666
BIC,226,16.496
BIC,227,16.683333333333334
BIC,228,16.96
BIC,229,17.144666666666666
BIC,230,17.487333333333332
BIC,231,17.355714285714285
BIC,232,17.40357142857143
BIC,233,17.609285714285715
BIC,234,17.514285714285712
BIC,235,17.28153846153846
BIC,236,17.483846153846155
BIC,237,17.899285714285714
BIC,238,17.901333333333334
BIC,239,17.888
BIC,240,18.316875
BIC,241,18.278125
BIC,242,18.52125
BIC,243,18.893125
BIC,244,19.08625
BIC,245,19.17
BIC,246,19.235
BIC,247,19.374375
BIC,248,19.4975
BIC,249,19.41
BIC,250,19.45
BIC,251,19.50733333333333
BIC,252,19.393333333333334
BIC,253,19.142666666666667
BIC,254,19.214
BIC,255,19.4275
BIC,256,19.955624999999998
BIC,257,20.310625
BIC,258,20.781875
BIC,259,20.953125
BIC,260,21.04
BIC,261,21.230625
BIC,262,21.264375
BIC,263,21.31375
BIC,264,21.514375
BIC,265,21.794375
BIC,266,21.869375
BIC,267,21.736874999999998
BIC,268,21.53875
BIC,269,21.716875
BIC,270,22.11375
BIC,271,22.443125
BIC,272,22.79125
BIC,273,22.994375
BIC,274,23.08625
BIC,275,23.229375
BIC,276,23.27125
BIC,277,23.32875
BIC,278,23.44625
BIC,279,23.34125
BIC,280,23.298125
BIC,281,23.34125
BIC,282,23.440625
BIC,283,23.44375
BIC,284,23.31625
BIC,285,23.394375
BIC,286,23.534375
BIC,287,23.655
BIC,288,23.66
BIC,289,23.546875
BIC,290,23.44
BIC,291,23.381875
BIC,292,23.575625
BIC,293,23.674375
BIC,294,23.741875
BIC,295,23.796875
BIC,296,23.953125
BIC,297,24.10375
BIC,298,24.12625
BIC,299,24.081875
BIC,300,24.04875
BIC,301,24.00875
BIC,302,23.89125
BIC,303,23.734375
BIC,304,23.751875
BIC,305,23.605
BIC,306,23.52625
BIC,307,23.32
BIC,308,23.10875
BIC,309,22.77375
BIC,310,22.541249999999998
BIC,311,22.556875
BIC,312,22.5775
BIC,313,22.63375
BIC,314,22.580625
