station_id,DOWY,mean_temp_C
BSC_spring,1,11.645572916666666
BSC_spring,2,11.622708333333334
BSC_spring,3,11.618541666666665
BSC_spring,4,11.605692708333333
BSC_spring,5,11.612552083333332
BSC_spring,6,11.61359375
BSC_spring,7,11.611239583333333
BSC_spring,8,11.610854166666666
BSC_spring,9,11.611968749999999
BSC_spring,10,11.607916666666666
BSC_spring,11,11.608374999999999
BSC_spring,12,11.598153645833333
BSC_spring,13,11.585799452861952
BSC_spring,14,11.592333333333332
BSC_spring,15,11.602231481481482
BSC_spring,16,11.603092592592592
BSC_spring,17,11.601462962962962
BSC_spring,18,11.608768518518518
BSC_spring,19,11.609407407407407
BSC_spring,20,11.608768518518518
BSC_spring,21,11.613861111111111
BSC_spring,22,11.614787037037036
BSC_spring,23,11.611083333333333
BSC_spring,24,11.612935185185185
BSC_spring,25,11.618780092592592
BSC_spring,26,11.624104166666667
BSC_spring,27,11.63099074074074
BSC_spring,28,11.631916666666667
BSC_spring,29,11.632379629629629
BSC_spring,30,11.634805555555555
BSC_spring,31,11.646287037037037
BSC_spring,32,11.647546296296296
BSC_spring,33,11.649861111111111
BSC_spring,34,11.653675925925926
BSC_spring,35,11.659731481481481
BSC_spring,36,11.660287037037037
BSC_spring,37,11.661092592592592
BSC_spring,38,11.658777777777777
BSC_spring,39,11.660398148148147
BSC_spring,40,11.669252314814814
BSC_spring,41,11.68094212962963
BSC_spring,42,11.683777777777777
BSC_spring,43,11.684009259259259
BSC_spring,44,11.685398148148147
BSC_spring,45,11.694696759259259
BSC_spring,46,11.69762037037037
BSC_spring,47,11.698287037037037
BSC_spring,48,11.697685185185184
BSC_spring,49,11.702083333333333
BSC_spring,50,11.708333333333334
BSC_spring,51,11.708333333333334
BSC_spring,52,11.709259259259259
BSC_spring,53,11.715583333333333
BSC_spring,54,11.722342592592593
BSC_spring,55,11.724194444444445
BSC_spring,56,11.729287037037038
BSC_spring,57,11.733453703703704
BSC_spring,58,11.734370370370371
BSC_spring,59,11.737925925925925
BSC_spring,60,11.738675925925927
BSC_spring,61,11.738555555555555
BSC_spring,62,11.738555555555555
BSC_spring,63,11.738555555555555
BSC_spring,64,11.738613425925926
BSC_spring,65,11.738844907407408
BSC_spring,66,11.741043981481482
BSC_spring,67,11.742083333333333
BSC_spring,68,11.742083333333333
BSC_spring,69,11.742694444444444
BSC_spring,70,11.744537037037038
BSC_spring,71,11.74538888888889
BSC_spring,72,11.744694444444445
BSC_spring,73,11.744444444444445
BSC_spring,74,11.747092592592592
BSC_spring,75,11.747601851851853
