station_id,site_name,lon,lat,HR_NAME,operator,data_source,date_begin,date_end,k5_names,ann_mean,ann_max,ann_amp,water_day,mean_temp_C,model_avg_daily_temp_C,reg,DOR,CDOR,cite,elevation,elev_units,geometry
10265150,NA,-118.8176312,37.66882166,South Lahontan,USGS,USGS,1982-11-16,2019-04-30,1-stable warm,27.180945175131356,28.714587790034738,1.533642614903382,353,30.49375,28.714587790034738,FALSE,0,0,willis,2120.6,meters,"c(-118.8176312, 37.66882166)"
10336610,NA,-119.9915706,38.9224078,North Lahontan,USGS,USGS,1970-06-05,2019-06-14,4-variable cool,7.816169883996869,16.118596592264538,8.302426708267669,305,18.675,16.118596592264538,FALSE,0,0,willis,1902.18,meters,"c(-119.9915706, 38.9224078)"
10336780,NA,-119.9724036,38.9199077,North Lahontan,USGS,USGS,1973-11-09,2019-05-19,4-variable cool,6.021815904714883,12.340475365104624,6.318659460389741,298,13.28,12.340475365104624,FALSE,0,0,willis,1906.22,meters,"c(-119.9724036, 38.9199077)"
11176900,NA,-121.8830126,37.62659915,San Francisco Bay,USGS,USGS,1960-11-15,2018-05-01,2-variable warm,16.79554720720454,23.990903414711276,7.195356207506737,287,24.57,23.990903414711276,TRUE,0.002020077,2.995773822,willis,89.53,meters,"c(-121.8830126, 37.62659915)"
11261100,NA,-120.8521446,37.24771864,San Joaquin River,USGS,USGS,1984-09-12,2017-08-24,2-variable warm,18.203696846668286,26.152946754557483,7.949249907889197,288,26.52758620689655,26.152946754557483,FALSE,0,0,willis,21.49,meters,"c(-120.8521446, 37.24771864)"
11261500,NA,-120.9310369,37.3099386,San Joaquin River,USGS,USGS,1955-07-01,2016-08-17,2-variable warm,18.253741571623696,26.637501144455328,8.383759572831632,288,26.72,26.637501144455328,FALSE,0,0,willis,20.91,meters,"c(-120.9310369, 37.3099386)"
11262900,NA,-120.9065908,37.26244,San Joaquin River,USGS,USGS,1985-06-11,2017-08-24,2-variable warm,18.465053683104998,26.541143668922878,8.07608998581788,288,26.93225806451613,26.541143668922878,FALSE,0,0,willis,20.77,meters,"c(-120.9065908, 37.26244)"
11274550,NA,-121.0138193,37.43187949,San Joaquin River,USGS,USGS,1962-01-18,2016-10-05,2-variable warm,17.905901780525483,25.76308375011258,7.857181969587096,290,25.71,25.76308375011258,FALSE,0,0,willis,13.1,meters,"c(-121.0138193, 37.43187949)"
11290000,NA,-120.9843777,37.627153,San Joaquin River,USGS,USGS,1985-06-24,2017-08-30,2-variable warm,17.213317059634573,24.57176131691851,7.358444257283939,294,24.64,24.57176131691851,TRUE,7.35097e-4,4.184064329,willis,14.83,meters,"c(-120.9843777, 37.627153)"
11303000,NA,-121.1104934,37.72965078,San Joaquin River,USGS,USGS,1985-06-24,2017-05-11,3-stable cool,14.694641703842219,19.3963947782333,4.701753074391082,301,20,19.3963947782333,TRUE,7.35097e-4,4.184064329,willis,15.78,meters,"c(-121.1104934, 37.72965078)"
11303500,NA,-121.2663293,37.6760406,San Joaquin River,USGS,USGS,1950-12-02,2019-07-01,2-variable warm,16.74727043625027,23.754815368113064,7.007544931862796,292,23.793333333333333,23.754815368113064,TRUE,7.35097e-4,4.184064329,willis,8.39,meters,"c(-121.2663293, 37.6760406)"
11304810,NA,-121.3302245,37.93547987,San Joaquin River,USGS,USGS,2010-03-16,2019-04-23,2-variable warm,17.63124166274219,24.795083853305034,7.163842190562843,297,24.7734375,24.795083853305034,FALSE,0,0,willis,5.28,meters,"c(-121.3302245, 37.93547987)"
11390500,NA,-121.82469,39.00989476,Sacramento River,USGS,USGS,1985-08-13,2017-09-06,2-variable warm,15.150258055069601,20.979215983099145,5.828957928029544,293,20.808333333333334,20.979215983099145,TRUE,0,0,willis,9.45,meters,"c(-121.82469, 39.00989476)"
11447650,NA,-121.5013437,38.45601954,Sacramento River,USGS,USGS,1958-11-07,2019-06-24,2-variable warm,15.730824617588853,22.346363845634272,6.615539228045419,296,21.748,22.346363845634272,TRUE,0.005598543,1.125467534,willis,2.35,meters,"c(-121.5013437, 38.45601954)"
11455165,NA,-121.6308333,38.29166667,Sacramento River,USGS,USGS,2008-10-09,2019-05-21,2-variable warm,16.292499948259987,22.859779417376785,6.567279469116798,296,22.25810185185185,22.859779417376785,FALSE,0,0,willis,2.37,meters,"c(-121.6308333, 38.29166667)"
