station_id,k_5,k5_names,color,site_name,lon,lat,operator,cent_x,cent_y,coord,cluster,dist_to_centroid,HR_NAME,station_comid,dam_name,seg_len_km,cum_len_km,dam_comid,NID,COUNTY,RIVER,DRAIN_SQKM,STO_m3,CUMSTO_m3,runoff_m3,DOR,CDOR,dam_lon,dam_lat,reg_type
10265150,1,1-stable warm,#E41A1C,NA,-118.8176312,37.66882166,USGS,22.376016031322486,-4.984258902194043,525.5289302381015,1,22.924417773154055,South Lahontan,20273931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
10336610,2,4-variable cool,#4DAF4A,NA,-119.9915706,38.9224078,USGS,3.3105206153644335,1.210068410228834,12.423812302186645,2,3.52474287036468,North Lahontan,8944439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
10336780,2,4-variable cool,#4DAF4A,NA,-119.9724036,38.9199077,USGS,5.109574284319346,3.7409032644250577,40.10210660076361,2,6.332622411036648,North Lahontan,8944453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11176900,3,2-variable warm,#FF7F00,NA,-121.8830126,37.62659915,USGS,-2.1765051246244376,-5.4323112046752575,34.247179581956786,3,5.852108985823554,San Francisco Bay,2806611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11261100,3,2-variable warm,#FF7F00,NA,-120.8521446,37.24771864,USGS,0.5710881162268462,-7.032163753055029,49.777468686276514,3,7.055314924670373,San Joaquin River,19777307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11261500,3,2-variable warm,#FF7F00,NA,-120.9310369,37.3099386,USGS,1.2785192502113125,-7.328343953065445,55.33923656759176,3,7.439034652936614,San Joaquin River,19771455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11262900,3,2-variable warm,#FF7F00,NA,-120.9065908,37.26244,USGS,1.1742828085301664,-7.206440166454532,53.31171998709871,3,7.301487518793599,San Joaquin River,19771685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11274550,3,2-variable warm,#FF7F00,NA,-121.0138193,37.43187949,USGS,-0.09101884429496207,-6.839540886755571,46.78760397161797,3,6.840146487584748,San Joaquin River,2828044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11290000,3,2-variable warm,#FF7F00,NA,-120.9843777,37.627153,USGS,-1.7575389737230105,-5.936644936499594,38.332696346221596,3,6.19134043210528,San Joaquin River,2823972,Don Pedro Main,63.00948796020224,63.07711488453965,17078813,CA00281,Tuolumne,Tuolumne River,3971.07337,2503968166,3357704088.5284,1328065193.07,1.8854256395439,2.52826751732467,-120.42110064500055,37.69989196311998,REG
11303000,4,3-stable cool,#984EA3,NA,-121.1104934,37.72965078,USGS,-3.849986995141236,1.0840031790953477,15.997462755045465,4,3.999682831806225,San Joaquin River,2819818,New Melones,34.22316164419913,83.13753563998118,348435,CA10246,Calaveras,Stanislaus River,2342.387837,2960356453,3425133606.79384,845124516.13,3.50286424840222,4.05281534427404,-120.52601732948987,37.94790719942798,REG
