station_id,k_5,k5_names,color,site_name,lon,lat,operator,cent_x,cent_y,coord,cluster,dist_to_centroid,HR_NAME,station_comid,reg_type
10265150,1,1-stable warm,#E41A1C,NA,-118.8176312,37.66882166,USGS,22.376016031322486,-4.984258902194043,525.5289302381015,1,22.924417773154055,South Lahontan,20273931,UNREG
10336610,2,4-variable cool,#4DAF4A,NA,-119.9915706,38.9224078,USGS,3.3105206153644335,1.210068410228834,12.423812302186645,2,3.52474287036468,North Lahontan,8944439,UNREG
10336780,2,4-variable cool,#4DAF4A,NA,-119.9724036,38.9199077,USGS,5.109574284319346,3.7409032644250577,40.10210660076361,2,6.332622411036648,North Lahontan,8944453,UNREG
11176900,3,2-variable warm,#FF7F00,NA,-121.8830126,37.62659915,USGS,-2.1765051246244376,-5.4323112046752575,34.247179581956786,3,5.852108985823554,San Francisco Bay,2806611,UNREG
11261100,3,2-variable warm,#FF7F00,NA,-120.8521446,37.24771864,USGS,0.5710881162268462,-7.032163753055029,49.777468686276514,3,7.055314924670373,San Joaquin River,19777307,UNREG
11261500,3,2-variable warm,#FF7F00,NA,-120.9310369,37.3099386,USGS,1.2785192502113125,-7.328343953065445,55.33923656759176,3,7.439034652936614,San Joaquin River,19771455,UNREG
11262900,3,2-variable warm,#FF7F00,NA,-120.9065908,37.26244,USGS,1.1742828085301664,-7.206440166454532,53.31171998709871,3,7.301487518793599,San Joaquin River,19771685,UNREG
11274550,3,2-variable warm,#FF7F00,NA,-121.0138193,37.43187949,USGS,-0.09101884429496207,-6.839540886755571,46.78760397161797,3,6.840146487584748,San Joaquin River,2828044,UNREG
11290000,3,2-variable warm,#FF7F00,NA,-120.9843777,37.627153,USGS,-1.7575389737230105,-5.936644936499594,38.332696346221596,3,6.19134043210528,San Joaquin River,2823972,REG
11303000,4,3-stable cool,#984EA3,NA,-121.1104934,37.72965078,USGS,-3.849986995141236,1.0840031790953477,15.997462755045465,4,3.999682831806225,San Joaquin River,2819818,REG
11303500,3,2-variable warm,#FF7F00,NA,-121.2663293,37.6760406,USGS,-2.581337482803507,-5.155331228772904,33.240743278487486,3,5.765478581912128,San Joaquin River,1897416,UNREG
11304810,3,2-variable warm,#FF7F00,NA,-121.3302245,37.93547987,USGS,-1.2982721828374406,-5.882239576407134,36.28625309497987,3,6.023807192712916,San Joaquin River,1897336,UNREG
11390500,3,2-variable warm,#FF7F00,NA,-121.82469,39.00989476,USGS,-4.237287693216217,-1.523049182526491,20.274285807476225,3,4.5026976144835915,Sacramento River,2851625,UNREG
11447650,3,2-variable warm,#FF7F00,NA,-121.5013437,38.45601954,USGS,-3.870760917241977,-3.4934451882948876,27.186949362068653,3,5.2141106012500975,Sacramento River,15048349,REG
11455165,3,2-variable warm,#FF7F00,NA,-121.6308333,38.29166667,USGS,-3.367360149024645,-4.023112621400287,27.524549537709568,3,5.246384425269422,Sacramento River,948020360,UNREG
11467000,3,2-variable warm,#FF7F00,NA,-122.9277737,38.50852336,USGS,-3.5528483571799607,-3.4766624111826596,24.709912970446773,3,4.970906654771016,North Coast,8272725,REG
11468900,3,2-variable warm,#FF7F00,NA,-123.991423,40.139309,USGS,-3.5528483571799607,-3.4766624111826596,24.709912970446773,3,4.970906654771016,North Coast,2546355,UNREG
AFD,4,3-stable cool,#984EA3,AMERICAN R BELOW FOLSOM DAM,-121.1667,38.6883,US Geological Survey,-2.0479839271837843,3.8544958749873275,19.05137661629744,4,4.364788267063758,Sacramento River,15022453,REG
BAS,4,3-stable cool,#984EA3,SOUTH FORK BATTLE CREEK NEAR MANTON,-121.980675,40.405804,CA Dept of Water Resources/North Region Office,-4.169617887722309,3.100812629880343,27.000752295239295,4,5.196224811845547,Sacramento River,2766098,UNREG
