station_id,site_name,lon,lat,HR_NAME,operator,data_source,date_begin,date_end,k5_names,ann_mean,ann_max,DOWY
10265150,NA,-118.8176312,37.66882166,South Lahontan,USGS,USGS,11/16/1982,4/30/2019,1-stable warm,27.180945175131356,28.714587790034738,353
10336610,NA,-119.9915706,38.9224078,North Lahontan,USGS,USGS,6/5/1970,6/14/2019,4-variable cool,7.816169883996869,16.118596592264538,305
10336780,NA,-119.9724036,38.9199077,North Lahontan,USGS,USGS,11/9/1973,5/19/2019,4-variable cool,6.021815904714883,12.340475365104624,298
11176900,NA,-121.8830126,37.62659915,San Francisco Bay,USGS,USGS,11/15/1960,5/1/2018,2-variable warm,16.79554720720454,23.990903414711276,287
11261100,NA,-120.8521446,37.24771864,San Joaquin River,USGS,USGS,9/12/1984,8/24/2017,2-variable warm,18.203696846668286,26.152946754557483,288
11261500,NA,-120.9310369,37.3099386,San Joaquin River,USGS,USGS,7/1/1955,8/17/2016,2-variable warm,18.253741571623696,26.637501144455328,288
11262900,NA,-120.9065908,37.26244,San Joaquin River,USGS,USGS,6/11/1985,8/24/2017,2-variable warm,18.465053683104998,26.541143668922878,288
11274550,NA,-121.0138193,37.43187949,San Joaquin River,USGS,USGS,1/18/1962,10/5/2016,2-variable warm,17.905901780525483,25.76308375011258,290
11290000,NA,-120.9843777,37.627153,San Joaquin River,USGS,USGS,6/24/1985,8/30/2017,2-variable warm,17.213317059634573,24.57176131691851,294
11303000,NA,-121.1104934,37.72965078,San Joaquin River,USGS,USGS,6/24/1985,5/11/2017,3-stable cool,14.694641703842219,19.3963947782333,301
11303500,NA,-121.2663293,37.6760406,San Joaquin River,USGS,USGS,12/2/1950,7/1/2019,2-variable warm,16.74727043625027,23.754815368113064,292
11304810,NA,-121.3302245,37.93547987,San Joaquin River,USGS,USGS,3/16/2010,4/23/2019,2-variable warm,17.63124166274219,24.795083853305034,297
11390500,NA,-121.82469,39.00989476,Sacramento River,USGS,USGS,8/13/1985,9/6/2017,2-variable warm,15.150258055069601,20.979215983099145,293
11447650,NA,-121.5013437,38.45601954,Sacramento River,USGS,USGS,11/7/1958,6/24/2019,2-variable warm,15.730824617588853,22.346363845634272,296
11455165,NA,-121.6308333,38.29166667,Sacramento River,USGS,USGS,10/9/2008,5/21/2019,2-variable warm,16.292499948259987,22.859779417376785,296
11467000,NA,-122.9277737,38.50852336,North Coast,USGS,USGS,4/13/1951,5/25/2016,2-variable warm,16.11994576540045,22.439118583001594,294
11468900,NA,-123.991423,40.139309,North Coast,USGS,USGS,7/12/2001,9/26/2017,2-variable warm,16.11994576540045,22.439118583001594,294
AFD,AMERICAN R BELOW FOLSOM DAM,-121.1667,38.6883,Sacramento River,US Geological Survey,CDEC,1998-11-02,2019-10-01,3-stable cool,12.969511757535848,17.070961259930847,331
BAS,SOUTH FORK BATTLE CREEK NEAR MANTON,-121.980675,40.405804,Sacramento River,CA Dept of Water Resources/North Region Office,CDEC,2007-11-21,2019-10-01,3-stable cool,12.033476494027202,17.210965426151134,294
BBQ,STONEY CK BLW BLACK BUTTE DAM,-122.3239,39.818600000000004,Sacramento River,US Army Corps of Engineers,CDEC,2010-01-20,2019-10-01,2-variable warm,15.665699562778572,23.82010709149104,304
BCD,BUTTE CREEK NR DURHAM,-121.777481,39.678013,Sacramento River,CA Dept of Water Resources/North Region Office,CDEC,1998-07-29,2019-10-01,2-variable warm,14.195078805132969,22.607305203784158,301
BIC,BIG CHICO CREEK NEAR CHICO,-121.778603,39.768417,Sacramento River,CA Dept of Water Resources/North Region Office,CDEC,1998-09-10,2014-12-01,2-variable warm,14.28186515914621,22.535879848834075,295
BNF,NORTH FORK BATTLE CREEK NEAR MANTON,-121.986946,40.424332,Sacramento River,CA Dept of Water Resources/North Region Office,CDEC,1999-12-29,2019-10-01,3-stable cool,12.600723298564413,17.166008113450026,294
BSF,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,-122.193,40.417,Sacramento River,US Bureau of Reclamation,CDEC,1990-02-02,2019-10-01,3-stable cool,11.644825784246342,13.444709850181175,315
