"","ID","Station.Name","Longitude","Latitude","Operator","geometry"
"1","130","SAN JOAQUIN R - MONITORING WELL #130",-120.539028,37.023313,"US Bureau of Reclamation",c(-47888.6954531207, -110254.934975648)
"2","142","SAN JOAQUIN R - MONITORING WELL #142",-120.6829,37.1861,"US Bureau of Reclamation",c(-60540.1374321141, -92078.1520739668)
"3","225","MONITORING WELL MW-17-225",-120.539028,37.023313,"US Bureau of Reclamation",c(-47888.6954531207, -110254.934975648)
"4","49B","SJRRP MW-09-49B",-120.2702,36.7712,"US Bureau of Reclamation",c(-24085.2534442845, -138379.270212988)
"5","AFD","AMERICAN R BELOW FOLSOM DAM",-121.1667,38.6883,"US Geological Survey",c(-101373.134020068, 75317.5684890873)
"6","AFO","AMERICAN RIVER AT FAIR OAKS",-121.22773,38.63546,"US Geological Survey",c(-106751.724033106, 69511.5297297789)
"7","AHZ","AMERICAN R AT HAZEL AVE BRIDGE",-121.224,38.636,"US Geological Survey",c(-106426.641843528, 69567.3559639989)
"8","ALN","ALAMEDA CK NR NILES",-121.960793,37.587158,"US Geological Survey",c(-172894.457205098, -45925.5924362149)
"9","AND","SACRAMENTO RIVER AT ANDERSON",-122.29536,40.471333,"CA Dept of Water Resources/North Region Office",c(-194630.588965216, 275164.55469618)
"10","AWB","AMERICAN RIVER BELOW WATT AVE BRIDGE",-121.387,38.567,"US Geological Survey",c(-120710.721592413, 62093.4462962742)
"11","AWP","AMERICAN RIVER AT WILLIAM B POND PARK",-121.332,38.591,"US Geological Survey",c(-115886.908930877, 64692.3455762034)
"12","B01","19N2E07K04M HARRIS RD NR RICHVALE",-121.787979,39.511768,"Butte County",c(-153624.158387378, 167662.466295191)
"13","B02","19N2E07K03M HARRIS RD NR RICHVALE",-121.787979,39.511768,"Butte County",c(-153624.158387378, 167662.466295191)
"14","B03","19N2E07K02M HARRIS RD NR RICHVALE",-121.787979,39.511768,"Butte County",c(-153624.158387378, 167662.466295191)
"15","B04","20N2E24C01M NELSON RD NR ADOBE RD",-121.70258,39.581272,"Butte County",c(-146148.751664017, 175249.284623878)
"16","B05","20N2E24C02M NELSON RD NR ADOBE RD",-121.70258,39.581272,"Butte County",c(-146148.751664017, 175249.284623878)
"17","B06","20N2E24C03M NELSON RD NR ADOBE RD",-121.70258,39.581272,"Butte County",c(-146148.751664017, 175249.284623878)
"18","B07","21N1E13L04M CHICO UNIV FARM",-121.814422,39.673446,"Butte County",c(-155552.094366655, 185667.201778151)
"19","B08","21N1E13L03M CHICO UNIV FARM",-121.814422,39.673446,"Butte County",c(-155552.094366655, 185667.201778151)
"20","B09","21N1E13L02M CHICO UNIV FARM",-121.814422,39.673446,"Butte County",c(-155552.094366655, 185667.201778151)
"21","BAS","SOUTH FORK BATTLE CREEK NEAR MANTON",-121.980675,40.405804,"CA Dept of Water Resources/North Region Office",c(-168103.691634699, 267287.40982511)
"22","BBQ","STONEY CK BLW BLACK BUTTE DAM",-122.3239,39.8186,"US Army Corps of Engineers",c(-198827.064289775, 202742.968238544)
"23","BBW","BW-12 IMPORT TO BUTTE CREEK",-121.610329,39.885731,"CA Dept of Water Resources/North Region Office",c(-137656.218095051, 208933.267586285)
"24","BCD","BUTTE CREEK NR DURHAM",-121.777481,39.678013,"CA Dept of Water Resources/North Region Office",c(-152375.969857853, 186114.559413189)
"25","BCK","BUTTE CREEK NR CHICO",-121.708862,39.725994,"US Geological Survey",c(-146398.117350758, 191336.619946947)
"26","BCQ","CHOWCHILLA R BLW BUCHANAN DAM",-119.9903,37.2156,"US Army Corps of Engineers",c(859.591883821191, -89016.9463602547)
"27","BDL","BELDON LANDING",-121.9708,38.1869,"CA Dept of Water Resources/Division of Environmental Service",c(-172390.901116002, 20749.4664885439)
