site_id,sensor_details,sensor,interval,sensor_name,collection_method,period_of_record,date_begin,date_end,interval_id,yr_begin,yr_end,yr_total,site_name,lat,lon,HR_CODE,HR_NAME
AFD,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,12/10/1998 to present,1998-12-10,2019-10-01,E,1998,2019,21,AMERICAN R BELOW FOLSOM DAM,38.6883,-121.1667,05,Sacramento River
AFD,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,11/02/1998 to present,1998-11-02,2019-10-01,H,1998,2019,21,AMERICAN R BELOW FOLSOM DAM,38.6883,-121.1667,05,Sacramento River
BAS,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,11/21/2007 to present,2007-11-21,2019-10-01,E,2007,2019,12,SOUTH FORK BATTLE CREEK NEAR MANTON,40.405804,-121.980675,05,Sacramento River
BBQ,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,01/20/2010 to present,2010-01-20,2019-10-01,E,2010,2019,9,STONEY CK BLW BLACK BUTTE DAM,39.818600000000004,-122.3239,05,Sacramento River
BBW,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,07/24/1998 to present,1998-07-24,2019-10-01,H,1998,2019,21,BW-12 IMPORT TO BUTTE CREEK,39.885731,-121.610329,05,Sacramento River
BCD,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,07/29/1998 to present,1998-07-29,2019-10-01,H,1998,2019,21,BUTTE CREEK NR DURHAM,39.678013,-121.777481,05,Sacramento River
BCQ,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,01/29/2010 to present,2010-01-29,2019-10-01,E,2010,2019,9,CHOWCHILLA R BLW BUCHANAN DAM,37.2156,-119.9903,06,San Joaquin River
BIC,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,09/10/1998 to 12/01/2014,1998-09-10,2014-12-01,H,1998,2014,16,BIG CHICO CREEK NEAR CHICO,39.768417,-121.778603,05,Sacramento River
BNF,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,12/29/1999 to present,1999-12-29,2019-10-01,H,1999,2019,20,NORTH FORK BATTLE CREEK NEAR MANTON,40.424332,-121.986946,05,Sacramento River
BSF,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,02/02/1990 to present,1990-02-02,2019-10-01,H,1990,2019,29,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,40.417,-122.193,05,Sacramento River
BWC,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,08/27/1998 to 03/12/2012,1998-08-27,2012-03-12,H,1998,2012,14,BUTTE CREEK NR WESTERN CANAL,39.555721,-121.83651,05,Sacramento River
CCR,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,08/08/1997 to present,1997-08-08,2019-10-01,H,1997,2019,22,SACRAMENTO RIVER ABOVE CLEAR CK,40.538,-122.356,05,Sacramento River
CDM,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,01/20/2010 to present,2010-01-20,2019-10-01,E,2010,2019,9,EF RUSSIAN R BLW COYOTE DAM,39.1975,-123.1864,01,North Coast
CLP,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-USFG,03/09/2001 to 11/04/2011,2001-03-09,2011-11-04,H,2001,2011,10,STANISLAUS R AT COLLIERVILLE POWERHOUSE,38.143,-120.378,06,San Joaquin River
CRS,"TEMPERATURE, WATER, DEG F",25,(daily),(TEMP W),COMPUTED,10/25/2000 to present,2000-10-25,2019-10-01,D,2000,2019,19,MERCED RIVER AT CRESSY,37.425,-120.663,06,San Joaquin River
CRS,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,01/09/2009 to present,2009-01-09,2019-10-01,E,2009,2019,10,MERCED RIVER AT CRESSY,37.425,-120.663,06,San Joaquin River
CRS,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,10/23/2000 to present,2000-10-23,2019-10-01,H,2000,2019,19,MERCED RIVER AT CRESSY,37.425,-120.663,06,San Joaquin River
DGC,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,08/16/2005 to present,2005-08-16,2019-10-01,E,2005,2019,14,TRINITY RIVER AT DOUGLAS CITY,40.645279,-122.956665,01,North Coast
DGC,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,10/02/1992 to 08/15/2005,1992-10-02,2005-08-15,H,1992,2005,13,TRINITY RIVER AT DOUGLAS CITY,40.645279,-122.956665,01,North Coast
DLT,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,11/13/1989 to present,1989-11-13,2019-10-01,H,1989,2019,30,SACRAMENTO RIVER AT DELTA,40.939594,-122.417236,05,Sacramento River
DNB,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,06/16/2004 to present,2004-06-16,2019-10-01,E,2004,2019,15,SAN JOAQUIN R AT DONNY BRIDGE,36.8335,-119.9658,06,San Joaquin River
DVD,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,10/03/1997 to present,1997-10-03,2019-10-01,H,1997,2019,22,DEER CREEK BELOW STANFORD VINA DAM,39.963615,-122.034363,05,Sacramento River
FHH,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,09/28/2010 to present,2010-09-28,2019-10-01,E,2010,2019,9,FALLS CK NR HETCH HETCHY,37.9708,-119.7633,06,San Joaquin River
FRA,"TEMPERATURE, WATER, DEG F",25,(daily),(TEMP W),COMPUTED,01/01/2002 to present,2002-01-01,2019-10-01,D,2002,2019,17,FEATHER RIVER AT MILE 61.6,39.468,-121.597,05,Sacramento River
FRA,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,07/31/2000 to present,2000-07-31,2019-10-01,E,2000,2019,19,FEATHER RIVER AT MILE 61.6,39.468,-121.597,05,Sacramento River
FWQ,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,04/02/2010 to present,2010-04-02,2019-10-01,H,2010,2019,9,SAN JOAQUIN R AT FRIANT DAM-WQ,36.9993,-119.7061,06,San Joaquin River
GDC,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-USFG,03/09/2001 to 08/29/2011,2001-03-09,2011-08-29,H,2001,2011,10,STANISLAUS R AT GOODWIN CANYON,37.858,-120.635,06,San Joaquin River
GMB,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-USFG,03/09/2001 to 08/30/2011,2001-03-09,2011-08-30,H,2001,2011,10,STANISLAUS R AT GAMBINI PROPERTY,37.772,-120.888,06,San Joaquin River
GRF,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,08/18/2010 to present,2010-08-18,2019-10-01,E,2010,2019,9,SAN JOAQUIN RIVER AT GRAVELLY FORD,36.798,-120.16,06,San Joaquin River
GRF,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),FROM 15-MINUTE DATA,07/02/2004 to present,2004-07-02,2019-10-01,H,2004,2019,15,SAN JOAQUIN RIVER AT GRAVELLY FORD,36.798,-120.16,06,San Joaquin River
GVI,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,01/12/1999 to present,1999-01-12,2019-10-01,H,1999,2019,20,GRASS VALLEY CREEK INFLOW,40.621,-122.752,01,North Coast
GVO,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,02/01/1999 to present,1999-02-01,2019-10-01,H,1999,2019,20,GRASS VALLEY CREEK,40.625,-122.76,01,North Coast
GVT,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,12/13/2004 to present,2004-12-13,2019-10-01,E,2004,2019,15,GRASS VALLEY CK NR LEWISTON H2O TEMP,40.6867,-122.86,01,North Coast
H41,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,08/18/2005 to present,2005-08-18,2019-10-01,E,2005,2019,14,SAN JOAQUIN R AT HWY 41,36.8762,-119.7932,06,San Joaquin River
HIQ,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,01/20/2010 to present,2010-01-20,2019-10-01,E,2010,2019,9,FRESNO R BLW HIDDEN DAM,37.1044,-119.8869,06,San Joaquin River
HSP,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,11/02/2004 to present,2004-11-02,2019-10-01,E,2004,2019,15,HOSPITAL CREEK,37.6105,-121.2308,06,San Joaquin River
IGO,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,09/06/1996 to present,1996-09-06,2019-10-01,H,1996,2019,23,CLEAR CREEK NEAR IGO,40.513206,-122.524178,05,Sacramento River
ING,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,01/25/2005 to present,2005-01-25,2019-10-01,E,2005,2019,14,INGRAM CREEK,37.6002,-121.2251,06,San Joaquin River
JLF,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,01/01/1994 to present,1994-01-01,2019-10-01,H,1994,2019,25,SACRAMENTO RIVER AT JELLYS FERRY,40.3172,-122.1897,05,Sacramento River
JMP,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-USFG,03/09/2001 to 08/30/2011,2001-03-09,2011-08-30,H,2001,2011,10,STANISLAUS R AT JACOB MEYERS PARK,37.743,-120.942,06,San Joaquin River
KWK,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),COMPUTED,11/13/1989 to present,1989-11-13,2019-10-01,H,1989,2019,30,SACRAMENTO RIVER AT KESWICK,40.600983,-122.444458,05,Sacramento River
LWS,"TEMPERATURE, WATER, DEG F",25,(daily),(TEMP W),COMPUTED,02/02/1990 to present,1990-02-02,2019-10-01,D,1990,2019,29,LEWISTON (WATER QUALITY),40.719311,-122.803635,01,North Coast
LWS,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,02/02/1990 to present,1990-02-02,2019-10-01,H,1990,2019,29,LEWISTON (WATER QUALITY),40.719311,-122.803635,01,North Coast
MCH,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,12/22/2005 to present,2005-12-22,2019-10-01,E,2005,2019,14,MILL CREEK BELOW HWY 99,40.040058,-122.10463,05,Sacramento River
MCH,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),FROM 15-MINUTE DATA,10/05/1998 to present,1998-10-05,2019-10-01,H,1998,2019,21,MILL CREEK BELOW HWY 99,40.040058,-122.10463,05,Sacramento River
MRB,"TEMPERATURE, WATER, DEG F",25,(daily),(TEMP W),COMPUTED,01/01/2010 to present,2010-01-01,2019-10-01,D,2010,2019,9,SAN JOAQUIN R AT MAZE RD BRIDGE,37.6414,-121.2276,06,San Joaquin River
MRB,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,06/27/2006 to present,2006-06-27,2019-10-01,E,2006,2019,13,SAN JOAQUIN R AT MAZE RD BRIDGE,37.6414,-121.2276,06,San Joaquin River
MSS,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,11/13/1989 to present,1989-11-13,2019-10-01,H,1989,2019,30,MCCLOUD RIVER ABOVE SHASTA LAKE,40.958,-122.219,05,Sacramento River
MTK,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,08/12/2004 to present,2004-08-12,2019-10-01,E,2004,2019,15,MARTIS CK NR TRUCKEE,39.328796,-120.117699,08,North Lahontan
