ID,Station.Name,Longitude,Latitude,Operator,geometry
AFD,AMERICAN R BELOW FOLSOM DAM,-121.1667,38.6883,US Geological Survey,"c(-101373.134020068, 75317.5684890873)"
AND,SACRAMENTO RIVER AT ANDERSON,-122.29536,40.471333,CA Dept of Water Resources/North Region Office,"c(-194630.588965216, 275164.55469618)"
BAS,SOUTH FORK BATTLE CREEK NEAR MANTON,-121.980675,40.405804,CA Dept of Water Resources/North Region Office,"c(-168103.691634699, 267287.40982511)"
BBQ,STONEY CK BLW BLACK BUTTE DAM,-122.3239,39.818600000000004,US Army Corps of Engineers,"c(-198827.064289775, 202742.968238544)"
BBW,BW-12 IMPORT TO BUTTE CREEK,-121.610329,39.885731,CA Dept of Water Resources/North Region Office,"c(-137656.218095051, 208933.267586285)"
BCD,BUTTE CREEK NR DURHAM,-121.777481,39.678013,CA Dept of Water Resources/North Region Office,"c(-152375.969857853, 186114.559413189)"
BCQ,CHOWCHILLA R BLW BUCHANAN DAM,-119.9903,37.2156,US Army Corps of Engineers,"c(859.591883821191, -89016.9463602547)"
BIC,BIG CHICO CREEK NEAR CHICO,-121.778603,39.768417,CA Dept of Water Resources/North Region Office,"c(-152283.719707985, 196159.09438525)"
BND,SACRAMENTO RIVER AT BEND BRIDGE,-122.186661,40.288486,US Geological Survey & US Bureau of Reclamation,"c(-185883.642252979, 254645.951167949)"
BNF,NORTH FORK BATTLE CREEK NEAR MANTON,-121.986946,40.424332,CA Dept of Water Resources/North Region Office,"c(-168592.727252117, 269355.669928035)"
BRE,BEAR R AT ROLLINS RESERVOIR,-120.953,39.133,"Pacific Gas and Electric Company, Auburn","c(-82308.8693061763, 124535.008511734)"
BSF,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,-122.193,40.417,US Bureau of Reclamation,"c(-186092.306838973, 268927.067291908)"
BTG,BUTTE CK AT COLUSA/GRIDLEY RD,-121.892662,39.361801,CA Dept of Water Resources/North Region Office,"c(-162950.078923722, 151175.421645274)"
BWC,BUTTE CREEK NR WESTERN CANAL,-121.83651,39.555721,CA Dept of Water Resources,"c(-157698.853808872, 172625.25223077)"
CCR,SACRAMENTO RIVER ABOVE CLEAR CK,-122.356,40.538,US Bureau of Reclamation,"c(-199587.449867299, 282691.357065631)"
CDM,EF RUSSIAN R BLW COYOTE DAM,-123.1864,39.1975,US Army Corps of Engineers,"c(-274915.499382905, 135909.943120187)"
CJC,CANYON CK AT JUNCTION CITY,-123.0492,40.7403,US Geological Survey,"c(-257571.346628163, 306815.147995885)"
CLP,STANISLAUS R AT COLLIERVILLE POWERHOUSE,-120.378,38.143,CA Dept of Fish and Wildlife,"c(-33086.3746529987, 14143.4360884558)"
CML,CARMEL RIVER NEAR CARMEL,-121.874,36.539,US Geological Survey,"c(-167545.185146502, -162564.784090495)"
CRS,MERCED RIVER AT CRESSY,-120.663,37.425,CA Dept of Water Resources/South Central Region Office,"c(-58590.2921789632, -65534.8842018186)"
DCH,DEER CREEK AT HWY 32,-121.451057,40.26469,CA Dept of Water Resources,"c(-123397.998373892, 250803.685710954)"
DGC,TRINITY RIVER AT DOUGLAS CITY,-122.956665,40.645279,US Geological Survey & US Bureau of Reclamation,"c(-250086.270985177, 296022.974511133)"
DLT,SACRAMENTO RIVER AT DELTA,-122.417236,40.939594,US Geological Survey & US Bureau of Reclamation,"c(-203637.303829571, 327392.478499992)"
