site_id,site_name,lon,lat,operator,reviewer,completed_Y_N,notes
AFD,AMERICAN R BELOW FOLSOM DAM,-121.1667,38.6883,US Geological Survey,ADW,Y,QA complete
BAS,SOUTH FORK BATTLE CREEK NEAR MANTON,-121.980675,40.405804,CA Dept of Water Resources/North Region Office,ADW,Y,QA complete
BBQ,STONEY CK BLW BLACK BUTTE DAM,-122.3239,39.818600000000004,US Army Corps of Engineers,ADW,Y,QA complete
BBW,BW-12 IMPORT TO BUTTE CREEK,-121.610329,39.885731,CA Dept of Water Resources/North Region Office,ADW,Y,QA complete
BCD,BUTTE CREEK NR DURHAM,-121.777481,39.678013,CA Dept of Water Resources/North Region Office,ADW,Y,QA complete
BCQ,CHOWCHILLA R BLW BUCHANAN DAM,-119.9903,37.2156,US Army Corps of Engineers,ADW,Y,Too unclear whether data is bad or just highly regulated from Buchanan Dam. Dropping gage from analysis.
BIC,BIG CHICO CREEK NEAR CHICO,-121.778603,39.768417,CA Dept of Water Resources/North Region Office,ADW,Y,QA complete
BNF,NORTH FORK BATTLE CREEK NEAR MANTON,-121.986946,40.424332,CA Dept of Water Resources/North Region Office,ADW,Y,QA complete
BSF,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,-122.193,40.417,US Bureau of Reclamation,ADW,Y,QA complete
BWC,BUTTE CREEK NR WESTERN CANAL,-121.83651,39.555721,CA Dept of Water Resources,ADW,Y,QA complete
CCR,SACRAMENTO RIVER ABOVE CLEAR CK,-122.356,40.538,US Bureau of Reclamation,ADW,Y,QA complete
CDM,EF RUSSIAN R BLW COYOTE DAM,-123.1864,39.1975,US Army Corps of Engineers,ADW,Y,QA complete
CLP,STANISLAUS R AT COLLIERVILLE POWERHOUSE,-120.378,38.143,CA Dept of Fish and Wildlife,ADW,Y,QA complete
CRS,MERCED RIVER AT CRESSY,-120.663,37.425,CA Dept of Water Resources/South Central Region Office,ADW,Y,QA complete
DGC,TRINITY RIVER AT DOUGLAS CITY,-122.956665,40.645279,US Geological Survey & US Bureau of Reclamation,ADW,Y,QA complete
DLT,SACRAMENTO RIVER AT DELTA,-122.417236,40.939594,US Geological Survey & US Bureau of Reclamation,ADW,Y,QA complete
DNB,SAN JOAQUIN R AT DONNY BRIDGE,-119.9658,36.8335,US Bureau of Reclamation,ADW,Y,QA complete
DVD,DEER CREEK BELOW STANFORD VINA DAM,-122.034363,39.963615,CA Dept of Water Resources/North Region Office,ADW,Y,QA complete
FHH,FALLS CK NR HETCH HETCHY,-119.7633,37.9708,City and County of San Francisco,ADW,Y,QA complete
FRA,FEATHER RIVER AT MILE 61.6,-121.597,39.468,CA Dept of Water Resources/O&M Oroville Field Division,ADW,Y,QA complete
FWQ,SAN JOAQUIN R AT FRIANT DAM-WQ,-119.7061,36.9993,US Bureau of Reclamation,ADW,Y,QA complete
GDC,STANISLAUS R AT GOODWIN CANYON,-120.635,37.858,CA Dept of Fish and Wildlife,ADW,Y,QA complete
GMB,STANISLAUS R AT GAMBINI PROPERTY,-120.888,37.772,CA Dept of Fish and Wildlife,ADW,Y,QA complete
GRF,SAN JOAQUIN RIVER AT GRAVELLY FORD,-120.16,36.798,US Bureau of Reclamation,ADW,Y,QA complete
GVI,GRASS VALLEY CREEK INFLOW,-122.752,40.621,US Bureau of Reclamation,ADW,Y,QA complete
GVO,GRASS VALLEY CREEK,-122.76,40.625,US Bureau of Reclamation,ADW,Y,QA complete
GVT,GRASS VALLEY CK NR LEWISTON H2O TEMP,-122.86,40.6867,US Bureau of Reclamation,ADW,Y,QA complete
H41,SAN JOAQUIN R AT HWY 41,-119.7932,36.8762,US Bureau of Reclamation,ADW,Y,QA complete
HIQ,FRESNO R BLW HIDDEN DAM,-119.8869,37.1044,US Army Corps of Engineers,ADW,Y,"QA complete; no changes made, temp highly influenced by dam operations"
HSP,HOSPITAL CREEK,-121.2308,37.6105,West Stanislaus ID / SJVDA,ADW,Y,QA complete
IGO,CLEAR CREEK NEAR IGO,-122.524178,40.513206,US Geological Survey & US Bureau of Reclamation,ADW,Y,QA complete
ING,INGRAM CREEK,-121.2251,37.6002,West Stanislaus ID / SJVDA,ADW,Y,"Insufficient data available for analysis. No data file saved, gage dropped from study."
